path_name,size
/404,8292
/500,2303
/images/rauw-alejandro-new.png,5089
/images/rauw-alejandro-new2.png,1265093
/placeholder-logo.png,958
/placeholder-logo.svg,3208
/placeholder-user.jpg,2615
/placeholder.jpg,1596
/placeholder.svg,3253
/_next/static/chunks/239-a84d36025005b76f.js,9062
/_next/static/chunks/4bd1b696-3abbb802821b0a68.js,169106
/_next/static/chunks/657-70428addb5654341.js,10739
/_next/static/chunks/684-e20215f99324cbd2.js,173428
/_next/static/chunks/965-f50b5805e20718da.js,120564
/_next/static/chunks/app/_not-found/page-b63df5a8d3225455.js,2237
/_next/static/chunks/app/auth/page-1804ddc8c99a6245.js,8313
/_next/static/chunks/app/comprar/page-7a47c0747ec4b51d.js,7597
/_next/static/chunks/app/event/[id]/page-3e031428dcc3056c.js,323
/_next/static/chunks/app/event/caifanes/page-42f0cf98da34871f.js,7597
/_next/static/chunks/app/event/imagine-dragons/page-f32c3ee80c2f9f65.js,7597
/_next/static/chunks/app/event/rauw-alejandro/page-4aae30c49521ebd6.js,7597
/_next/static/chunks/app/event/reik/page-9562c7e6e1e3c036.js,7597
/_next/static/chunks/app/event/rels-b/page-e70100491126293b.js,7597
/_next/static/chunks/app/layout-61512fb3454c98ba.js,3672
/_next/static/chunks/app/loading-35d90d760268e706.js,149
/_next/static/chunks/app/page-7c0dfaf3674e99c1.js,323
/_next/static/chunks/app/profile/page-8193d8da8ccd41e6.js,12809
/_next/static/chunks/app/search/loading-391a6a11d94b7fcb.js,149
/_next/static/chunks/app/search/page-18b186fdb0f91ee0.js,10075
/_next/static/chunks/framework-f593a28cde54158e.js,182797
/_next/static/chunks/main-4693b9d317a4838e.js,119800
/_next/static/chunks/main-app-c9779a9cf3f89b5e.js,506
/_next/static/chunks/pages/_app-b3eb694be5fbf7e0.js,233
/_next/static/chunks/pages/_error-bd129d02791125e2.js,232
/_next/static/chunks/polyfills-42372ed130431b0a.js,112594
/_next/static/chunks/webpack-5417328a50983c10.js,3820
/_next/static/css/030c73a13fb79c18.css,60587
/_next/static/kYM00yDSHlNtkFox5VtaB/_buildManifest.js,895
/_next/static/kYM00yDSHlNtkFox5VtaB/_ssgManifest.js,80
/_next/static/media/26a46d62cd723877-s.woff2,18820
/_next/static/media/55c55f0601d81cf3-s.woff2,25908
/_next/static/media/581909926a08bbc8-s.woff2,19072
/_next/static/media/6d93bde91c0c2823-s.woff2,74316
/_next/static/media/97e0cb1ae144a2a9-s.woff2,11220
/_next/static/media/a34f9d1faa5f3315-s.p.woff2,48556
/_next/static/media/df0a9ae256c0569c-s.woff2,10280
/event/[id],1586216
/,1640315
/auth,1640315
/comprar,1640315
/event/caifanes,1640315
/event/imagine-dragons,1640315
/event/rauw-alejandro,1640315
/event/reik,1640315
/event/rels-b,1640315
/profile,1640315
/search,1640315